Airline_ID,Name,IATA,ICAO
1,Private flight,-,N/A
3,1Time Airline,1T,RNX
10,40-Mile Air,Q5,MLA
13,Ansett Australia,AN,AAA
14,Abacus International,1B,
21,Aigle Azur,ZI,AAF
22,Aloha Airlines,AQ,AAH
24,American Airlines,AA,AAL
28,Asiana Airlines,OZ,AAR
29,Askari Aviation,4K,AAS
32,Afriqiyah Airways,8U,AAW
35,Allegiant Air,G4,AAY
42,ABSA - Aerolinhas Brasileiras,M3,TUS
55,Astral Aviation,8V,ACP
68,Air Tindi,8T,
72,Ada Air,ZY,ADE
83,Adria Airways,JP,ADR
90,Air Europa,UX,AEA
93,Aero Benin,EM,AEB
96,Aegean Airlines,A3,AEE
106,Air Europe,PE,AEL
109,Alaska Central Express,KO,AER
110,ACES Colombia,,AES
112,Astraeus,5W,AEU
114,Aerosvit Airlines,VV,AEW
116,Air Italy,I9,AEY
120,Alliance Airlines,QQ,UTY
125,Ariana Afghan Airlines,FG,AFG
130,Aeroflot Russian Airlines,SU,AFL
132,Air Bosna,JA,BON
137,Air France,AF,AFR
139,Air Caledonie International,SB,ACI
146,Air Salone,2O,
149,Air Cargo Carriers,2Q,SNC
153,Air Namibia,SW,NMB
165,Aerolitoral,5D,SLI
174,Air Glaciers,7T,AGV
176,Aviogenex,,AGX
179,Aeroper,PL,PLI
180,Atlas Blue,8A,BMM
197,Azerbaijan Airlines,J2,AHY
198,Avies,U3,AIA
208,Airblue,ED,ABQ
210,Airlift International,,AIR
214,Air Berlin,AB,BER
218,Air India Limited,AI,AIC
220,Air Bourbon,ZB,BUB
221,Air Atlanta Icelandic,CC,ABD
225,Air Tahiti Nui,TN,THT
231,Arkia Israel Airlines,IZ,AIZ
239,Air Jamaica,JM,AJM
240,Air One,AP,ADH
241,Air Sahara,S2,RSH
242,Air Malta,KM,AMC
250,Air Japan,NQ,AJX
252,Air Korea Co. Ltd.,,AKA
263,Air Kiribati,4A,AKL
281,America West Airlines,HP,AWE
282,Air Wisconsin,ZW,AWI
286,Tatarstan Airlines,U9,TAK
287,Allegheny Commuter Airlines,,ALO
295,Air Sunshine,,RSI
299,Air Libert,VD,
306,Air Malawi,QM,AML
312,Air Sicilia,BM,
315,ATA Airlines,,AMT
316,Air Macau,NX,AMU
317,AMC Airlines,,AMV
319,Air Seychelles,HM,SEY
321,AeroMéxico,AM,AMX
324,All Nippon Airways,NH,ANA
327,Air Nostrum,YW,ANE
328,Air Niugini,PX,ANG
329,Air Arabia,G9,ABY
330,Air Canada,AC,ACA
333,Air Baltic,BT,BTI
336,Air Nippon,EL,ANK
338,Airnorth,TL,ANO
341,Air North Charter - Canada,4N,ANT
345,Air New Zealand,NZ,ANZ
371,Alitalia Express,XM,SMX
386,Aero Flight,GV,ARF
397,Arrow Air,JW,APW
410,Aerocondor,2B,ARD
411,Aires,4C,ARE
412,Aerolineas Argentinas,AR,ARG
439,Alaska Airlines,AS,ASA
442,Air Sinai,4D,ASD
452,Atlantic Southeast Airlines,EV,ASQ
462,Astrakhan Airlines,OB,ASZ
465,Air Tanzania,TC,ATC
470,Air Burkina,2J,VBW
476,Airlines Of Tasmania,FO,ATM
477,Air Saint Pierre,PJ,SPM
491,Austrian Airlines,OS,AUA
492,Air Southwest,,WOW
493,Augsburg Airways,IQ,AUB
497,ATUR,,TUR
502,Abu Dhabi Amiri Flight,MO,AUH
503,Aeroflot-Nord,5N,AUL
508,Aurigny Air Services,GR,AUR
510,Austral Lineas Aereas,AU,AUT
515,Avianca - Aerovias Nacionales de Colombia,AV,AVA
524,Air Vanuatu,NF,AVN
543,Air Bangladesh,B9,BGD
547,Air Mediterranee,DR,BIE
551,Air Moorea,,TAH
563,Aeroline GmbH,7E,AWU
565,Air Wales,6G,AWW
567,Air Caraïbes,TX,FWI
569,Air India Express,IX,AXB
575,Air Exel,XT,AXL
576,AirAsia,AK,AXM
595,Atlant-Soyuz Airlines,3G,AYZ
596,Alitalia,AZ,AZA
603,Amaszonas,Z8,AZN
608,Air Zimbabwe,UM,AZW
622,Aserca Airlines,R7,OCA
641,Rossiya-Russian Airlines,FV,SDM
659,American Eagle Airlines,MQ,EGF
665,AD Aviation,,VUE
682,Air Ivoire,VU,VUN
683,Air Botswana,BP,BOT
690,Air Foyle,GS,UPA
692,Air Tahiti,VT,VTA
695,Air VIA,VL,VIM
715,Africa West,FK,WTA
724,ATRAN Cargo Airlines,V8,VAS
751,Air China,CA,CCA
753,Aero Condor Peru,Q6,CDP
787,Air Chathams,CV,CVA
788,Air Marshall Islands,CW,CWM
792,Access Air,ZA,CYD
794,Air Algerie,AH,DAH
800,Adam Air,KI,DHI
807,Air Dolomiti,EN,DLA
816,Aeroflot-Don,D9,DNV
817,Air Madrid,NM,DRD
837,Aer Lingus,EI,EIN
876,Air Finland,OF,FIF
878,Airfix Aviation,,FIX
879,Air Pacific,FJ,FJI
881,Atlantic Airways,RC,FLI
882,Air Florida,QH,FLZ
896,Air Iceland,NY,FXI
897,Air Philippines,2P,GAP
909,Air Guinee Express,2U,GIP
921,Air Greenland,GL,GRL
928,Atlas Air,5Y,GTI
931,Air Guyane,GG,GUY
970,Air Bagan,W9,JAB
983,Air Canada Jazz,QK,JZA
995,Atlasjet,KK,KKK
998,Air Koryo,JS,KOR
1006,Air Astana,KC,KZR
1008,Albanian Airlines,LV,LBC
1017,Air Alfa,,LFA
1034,Aerolane,XL,LNE
1048,Atlantis European Airways,TD,LUR
1052,Air Luxor,LK,LXR
1057,Air Mauritius,MK,MAU
1066,Air Madagascar,MD,MDG
1073,Air Moldova,9U,MLD
1087,Air Plus Comet,A7,MPD
1109,Astair,8D,
1116,Aero Contractors,AJ,NIG
1143,Aeropelican Air Services,OT,PEL
1188,Aer Arann,RE,REA
1191,Air Austral,UU,REU
1200,Asian Spirit,6K,RIT
1202,Air Afrique,RK,RKA
1203,Airlinair,A5,RLA
1206,Aero Lanka,QL,RLN
1213,Air Salone,20,RNE
1216,Armavia,U8,RNV
1224,AeroRep,P5,RPB
1230,Aero-Service,BF,RSR
1231,Aerosur,5L,RSU
1232,Aeronorte,,RTE
1266,Avient Aviation,Z3,SMJ
1287,Aircompany Yakutia,R3,SYL
1290,Aeromar,VW,TAO
1299,Arkefly,OR,TFL
1308,Airlines PNG,CG,TOK
1316,AirTran Airways,FL,TRS
1317,Air Transat,TS,TSC
1322,Avialeasing Aviation Company,EC,TWN
1326,Tyrolean Airways,VO,TYR
1338,Aerolineas Galapagos (Aerogal),2K,GLG
1340,Alrosa Mirny Air Enterprise,6R,DRU
1355,British Airways,BA,BAW
1359,Biman Bangladesh Airlines,BG,BBC
1401,Belair Airlines,4T,BHP
1403,Bahamasair,UP,BHS
1406,Balkan Bulgarian Airlines,LZ,
1411,British International Helicopters,BS,BIH
1420,BF-Lento OY,,BKF
1422,Bangkok Airways,PG,BKP
1427,Blue1,KF,BLF
1431,Baltic Airlines,,BLL
1434,Bearskin Lake Air Service,JV,BLS
1436,Bellview Airlines,B3,BLV
1437,bmi,BD,BMA
1441,bmibaby,WW,BMI
1442,Bemidji Airlines,CH,BMJ
1445,British Midland Regional,,BMR
1463,Blue Panorama Airlines,BV,BPA
1466,Budapest Aircraft Services/Manx2,,BPS
1472,Bering Air,8E,BRG
1476,Brazilian Air Force,,BRS
1478,Belavia Belarusian Airlines,B2,BRU
1500,Metro Batavia,7P,BTV
1508,Berjaya Air,J8,BVT
1510,Blue Wings,QW,BWG
1523,Brit Air,DB,BZH
1531,Brussels Airlines,SN,DAT
1539,Binter Canarias,NT,IBB
1542,Blue Air,0B,JOR
1543,British Mediterranean Airways,KJ,LAJ
1548,Bulgaria Air,FB,LZB
1550,Barents AirLink,8N,NKF
1581,CAL Cargo Air Lines,5C,ICL
1607,Calima Aviacion,XG,CLI
1615,Canadian Airlines,CP,CDN
1623,Canadian North,5T,MPE
1629,Cape Air,9K,KAP
1663,Caribbean Airlines,BW,BWA
1669,Carpatair,V3,KRP
1675,Caspian Airlines,RV,CPN
1680,Cathay Pacific,CX,CPA
1682,Cayman Airways,KX,CAY
1683,Cebu Pacific,5J,CEB
1700,Central Connect Airlines,,CCG
1708,Centralwings,C0,CLW
1737,Charter Air,,CHW
1739,Chautauqua Airlines,RP,CHQ
1756,China Airlines,CI,CAL
1758,China Eastern Airlines,MU,CES
1767,China Southern Airlines,CZ,CSN
1769,China United Airlines,HR,CUA
1771,Yunnan Airlines,3Q,CYH
1781,Cimber Air,QI,CIM
1784,Cirrus Airlines,C9,RUS
1789,City Airline,CF,SDR
1790,City Connexion Airlines,G3,CIX
1792,CityJet,WX,BCY
1795,BA CityFlyer,CJ,CFE
1808,Click Airways,,CGK
1814,Coastal Air,DQ,
1821,Colgan Air,9L,CJC
1828,Comair,OH,COM
1829,Comair,MN,CAW
1843,CommutAir,C5,UCA
1844,Comores Airlines,KR,CWK
1860,Compass Airlines,CP,CPZ
1868,Condor Flugdienst,DE,CFG
1876,Consorcio Aviaxsa,6A,CHP
1879,Contact Air,C3,KIS
1881,Continental Airlines,CO,COA
1883,Continental Express,CO,
1884,Continental Micronesia,CS,CMI
1886,Conviasa,V0,VCV
1889,Copa Airlines,CM,CMP
1892,Copterline,,AAQ
1894,Corendon Airlines,,CAI
1908,Corsairfly,SS,CRL
1909,Corse-Mediterranee,XK,CCM
1923,Crest Aviation,,CAN
1925,Croatia Airlines,OU,CTN
1931,Crown Airways,,CRO
1936,Cubana de Aviación,CU,CUB
1942,Cyprus Airways,CY,CYP
1943,Cyprus Turkish Airlines,YK,
1946,Czech Airlines,OK,CSA
1954,DAT Danish Air Transport,DX,DTR
1966,Daallo Airlines,D3,DAO
1973,Dalavia,H8,KHB
1983,Darwin Airline,0D,DWT
2006,Delta Aerotaxi,,DEA
2009,Delta Air Lines,DL,DAL
2013,Denim Air,,DNM
2021,Deutsche Bahn,2A,
2041,Djibouti Airlines,D8,DJB
2042,Dniproavia,,UDN
2047,Dominicana de Aviaci,DO,DOA
2048,Domodedovo Airlines,E3,DMO
2051,DonbassAero,5D,UDC
2056,Dragonair,KA,HDA
2058,Druk Air,KB,DRK
2061,Dubrovnik Air,,DBK
2070,Dutch Antilles Express,,DNL
2077,dba,DI,BAG
2091,EVA Air,BR,EVA
2094,Eagle Air,H7,
2104,East African,QU,UGX
2117,Eastern Airways,T3,EZE
2125,Eastland Air,DK,ELA
2137,Ecuavia,,ECU
2138,Edelweiss Air,WK,EDW
2143,Egyptair,MS,MSR
2150,El Al Israel Airlines,LY,ELY
2155,El-Buraq Air Transport,UZ,BRQ
2183,Emirates,EK,UAE
2193,Empresa Ecuatoriana De Aviacion,EU,EEA
2213,Eritrean Airlines,B8,ERT
2218,Estonian Air,OV,ELL
2220,Ethiopian Airlines,ET,ETH
2222,Etihad Airways,EY,ETD
2226,Euro Exec Express,RZ,
2237,Eurocypria Airlines,UI,ECA
2239,Eurofly Service,GJ,EEU
2245,Eurolot,K2,ELO
2251,European Air Express,EA,EAL
2260,Eurowings,EW,EWG
2261,Evergreen International Airlines,EZ,EIA
2264,Excel Airways,JN,XLA
2265,Excel Charter,,XEL
2293,Express One International,EO,LHN
2295,ExpressJet,XE,BTA
2297,easyJet,U2,EZY
2324,Far Eastern Air Transport,EF,EFA
2350,Finnair,AY,FIN
2351,Finncomm Airlines,FC,WBA
2353,Firefly,FY,FFM
2354,First Air,7F,FAB
2357,First Choice Airways,DP,FCA
2395,Flightline,B5,FLT
2404,Florida West International Airways,RF,FWL
2417,AirAsia X,D7,XAX
2418,FlyLal,TE,LIL
2419,FlyNordic,LF,NDC
2420,Flybaboo,F7,BBO
2421,Flybe,BE,BEE
2425,Flyglobespan,B4,GSM
2429,Flyhy Cargo Airlines,,FYH
2439,Formosa Airlines,VY,FOS
2454,Freedom Air,FP,FRE
2456,Freedom Airlines,,FRL
2468,Frontier Airlines,F9,FFT
2470,Frontier Flying Service,2F,FTA
2486,GB Airways,GT,GBL
2520,Garuda Indonesia,GA,GIA
2524,Gazpromavia,4G,GZP
2538,Georgian Airways,A9,TGZ
2541,Georgian National Airlines,QB,GFG
2547,Germania,ST,GMI
2548,Germanwings,4U,GWI
2556,Ghana International Airlines,G0,GHB
2575,Go Air,G8,GOW
2577,GoJet Airlines,G7,GJS
2581,Gol Transportes Aéreos,G3,GLO
2585,Golden Air,DC,GAO
2607,Great Lakes Airlines,ZK,GLA
2622,Grupo TACA,TA,TAT
2637,Gulf Air,,GFA
2638,Gulf Air Bahrain,GF,GBA
2645,Gulfstream International Airlines,,GFT
2657,Hageland Aviation Services,H6,HAG
2660,Hainan Airlines,HU,CHH
2663,Haiti Ambassador Airlines,2T,HAM
2674,Hamburg International,4R,HHI
2681,TUIfly,X3,HLX
2682,Hapagfly,HF,HLF
2688,Hawaiian Airlines,HA,HAL
2692,Hawkair,BH,
2704,Heli France,8H,HFR
2731,Helijet,JB,JBA
2747,Hellas Jet,T4,HEJ
2748,Hello,HW,FHE
2750,Helvetic Airways,2L,OAW
2757,Hex'Air,UD,HER
2761,Highland Airways,,HWY
2765,Hokkaido International Airlines,HD,ADO
2773,Hong Kong Airlines,HX,CRK
2774,Hong Kong Express Airways,UO,HKE
2778,Horizon Air,QX,QXE
2782,Horizon Airlines,BN,HZA
2822,Iberia Airlines,IB,IBE
2825,Iberworld,TY,IWD
2826,Ibex Airlines,FW,IBX
2829,Icar Air,,RAC
2835,Icelandair,FI,ICE
2845,Imair Airlines,IK,ITX
2850,IndiGo Airlines,6E,IGO
2853,Indian Airlines,IC,IAC
2855,Indigo,I9,IBU
2857,Indonesia AirAsia,QZ,AWQ
2858,Indonesian Airlines,IO,IAA
2881,Interair South Africa,D6,ILN
2883,Interavia Airlines,ZA,SUW
2896,Interlink Airlines,ID,ITK
2916,Intersky,3L,ISK
2922,Iran Air,IR,IRA
2923,Iran Aseman Airlines,EP,IRC
2926,Iraqi Airways,IA,IAW
2937,Island Airlines,IS,
2942,Cargo Plus Aviation,8L,CGP
2948,Islas Airways,IF,ISW
2950,Islena De Inversiones,WC,ISV
2954,Israir,6H,ISR
2958,Itek Air,GI,IKA
2969,JAL Express,JC,JEX
2970,JALways,JO,JAZ
2987,Japan Airlines,JL,JAL
2988,Japan Airlines Domestic,JL,JAL
2989,Japan Asia Airways,EG,JAA
2990,Japan Transocean Air,NU,JTA
2991,Jat Airways,JU,JAT
2993,Jazeera Airways,J9,JZR
2994,Jeju Air,7C,JJA
3000,Jet Airways,9W,JAI
3001,Jet Airways,QJ,
3021,Jetstar Asia Airways,3K,JSA
3026,Jet2.com,LS,EXS
3027,Jet4You,8J,JFU
3029,JetBlue Airways,B6,JBU
3032,Jetairfly,JF,JAF
3039,Jetflite,,JEF
3052,Jetstar Airways,JQ,JST
3081,Juneyao Airlines,HO,DKH
3087,KD Avia,KD,KNI
3088,KLM Cityhopper,WA,KLC
3090,KLM Royal Dutch Airlines,KL,KLM
3097,Kam Air,RQ,KMF
3110,Kavminvodyavia,KV,MVD
3122,Kendell Airlines,,KDA
3123,Kenmore Air,M5,KEN
3126,Kenya Airways,KQ,KQA
3142,Kingfisher Airlines,IT,KFR
3148,Kish Air,Y9,IRK
3157,Kogalymavia Air Company,7K,KGL
3163,Korean Air,KE,KAL
3165,Kosmos,,KSM
3168,Krasnojarsky Airlines,7B,KJC
3175,Kuban Airlines,GW,KIL
3179,Kuwait Airways,KU,KAC
3180,Kuzu Airlines Cargo,GO,KZU
3197,LACSA,LR,LRC
3200,LAN Airlines,LA,LAN
3201,LAN Argentina,4M,DSM
3204,LAN Express,LU,LXP
3205,LAN Peru,LP,LPE
3210,LOT Polish Airlines,LO,LOT
3211,LTE International Airways,XO,LTE
3212,LTU Austria,L3,LTO
3213,LTU International,LT,LTU
3233,Lao Airlines,QV,LAO
3237,LatCharter,,LTC
3239,Lauda Air,NG,LDA
3251,Leeward Islands Air Transport,LI,LIA
3258,Libyan Arab Airlines,LN,LAA
3287,Linhas A,LM,LAM
3290,Lion Mentari Airlines,JT,LNI
3319,Luftfahrtgesellschaft Walter,HE,LGW
3320,Lufthansa,LH,DLH
3321,Lufthansa Cargo,LH,GEC
3322,Lufthansa CityLine,CL,CLH
3326,Lufttransport,L5,LTR
3329,Luxair,LG,LGL
3342,L,MJ,LPR
3349,MasAir,M7,MAA
3350,MAT Macedonian Airlines,IN,MAK
3354,MIAT Mongolian Airlines,OM,MGL
3357,MNG Airlines,MB,MNB
3363,Macair Airlines,CC,MCK
3366,Maersk,DM,
3370,Mahan Air,W5,IRM
3378,Malaysia Airlines,MH,MAS
3384,Malmo Aviation,,SCW
3386,Malmö Aviation,TF,SCW
3387,Malta Air Charter,R5,MAC
3389,Malév,MA,MAH
3391,Mandala Airlines,RI,MDL
3392,Mandarin Airlines,AE,MDA
3393,Mango,JE,MNO
3411,Martinair,MP,MPH
3432,Maxair,8M,MXL
3437,Maya Island Air,MW,MYD
3463,Meridiana,IG,ISS
3465,Merpati Nusantara Airlines,MZ,MNA
3466,Mesa Airlines,YV,ASH
3467,Mesaba Airlines,XJ,MES
3479,Mexicana de Aviaci,MX,MXA
3490,Middle East Airlines,ME,MEA
3494,Midway Airlines,JI,MDW
3497,Midwest Airlines,YX,MEP
3498,Midwest Airlines (Egypt),MY,MWA
3529,Moldavian Airlines,2M,MDV
3532,Monarch Airlines,ZB,MON
3534,Myway Airlines,8I,
3539,Montenegro Airlines,YM,MGX
3542,Morningstar Air Express,,MAL
3545,Moskovia Airlines,3R,GAI
3547,Motor Sich,M9,MSI
3568,MyTravel Airways,VZ,MYT
3569,Myanma Airways,UB,UBA
3570,Myanmar Airways International,8M,MMM
3571,Myflug,,MYA
3589,Nasair,UE,NAS
3608,National Jet Systems,NC,NJS
3613,Nationwide Airlines,CE,NTW
3618,Nauru Air Corporation,ON,RON
3637,Nepal Airlines,RA,RNA
3641,NetJets,1I,EJA
3644,New England Airlines,EJ,NEA
3652,NextJet,2N,NTJ
3661,Niki,HG,NLY
3674,Nok Air,DD,NOK
3684,Norfolk County Flight College,,NCF
3693,North American Airlines,,NTM
3694,North American Charters,,HMR
3721,Northern Dene Airways,U7,
3731,Northwest Airlines,NW,NWA
3734,Northwestern Air,J3,PLR
3737,Norwegian Air Shuttle,DY,NAX
3738,Norwegian Aviation College,,TFN
3740,Nouvel Air Tunisie,BJ,LBT
3743,Novair,1I,NVR
3754,Nas Air,XY,KNE
3759,Oasis Hong Kong Airlines,O8,OHK
3760,Ocean Air,,BCN
3764,Oceanair,O6,ONE
3765,Oceanic Airlines,O2,
3776,Olympic Airlines,OA,OAL
3778,Oman Air,WY,OMA
3781,Omni Air International,OY,OAE
3785,One Two Go Airlines,,OTG
3788,Onur Air,8Q,OHY
3805,Orenburg Airlines,R2,ORB
3811,Orient Thai Airlines,OX,OEA
3814,Origin Pacific Airways,QO,OGN
3822,Ostfriesische Lufttransport,OL,OLT
3826,Overland Airways,OJ,OLA
3831,Ozjet Airlines,O7,OZJ
3834,PAN Air,PV,PNR
3835,PB Air,9Q,PBA
3839,PLUNA,PU,PUA
3840,PMTair,U4,PMT
3850,Jetstar Pacific,BL,PIC
3856,Pacific Coastal Airline,8P,PCO
3857,Pacific East Asia Cargo Airlines,Q8,PEC
3860,Pacific Island Aviation,,PSA
3865,Pacific Wings,LW,NMI
3871,Pakistan International Airlines,PK,PIA
3907,Paramount Airways,I7,PMW
3914,Passaredo Transportes Aereos,,PTB
3926,Pegasus Airlines,PC,PGT
3935,Peninsula Airways,KS,PEN
3952,Philippine Airlines,PR,PAL
3969,Piedmont Airlines (1948-1989),PI,PDT
3976,Pinnacle Airlines,9E,FLG
3995,Polet,,POT
4013,Polynesian Airlines,PH,PAO
4021,Porter Airlines,PD,POE
4022,Portugalia,NI,PGA
4026,Potomac Air,BK,PDC
4031,Precision Air,PW,PRF
4056,Privatair,,PTI
4066,Proflight Commuter Services,P0,
4089,Qantas,QF,QFA
4091,Qatar Airways,QR,QTR
4106,RACSA,R6,
4113,Kinloss Flying Training Unit,,KIN
4177,Regional Airlines,FN,
4178,Regional Express,ZL,RXA
4187,Republic Airlines,RW,RPA
4188,Republic Express Airlines,RH,RPH
4232,Rossiya,R4,
4234,Air Rarotonga,GZ,RAR
4248,Royal Air Maroc,AT,RAM
4255,Royal Brunei Airlines,BI,RBA
4259,Royal Jordanian,RJ,RJA
4264,Royal Nepal Airlines,RA,RNA
4270,Royal Phnom Penh Airways,,PPW
4283,Rusline,,RLU
4292,Rwandair Express,WB,RWD
4294,Ryan Air Services,,RYA
4295,Ryan International Airlines,RD,RYN
4296,Ryanair,FR,RYR
4299,Régional,YS,RAE
4304,SATA International,S4,RZO
4305,South African Airways,SA,SAA
4311,Shaheen Air International,NL,SAI
4319,Scandinavian Airlines System,SK,SAS
4323,ScotAirways,,SAY
4329,S7 Airlines,S7,SBI
4335,Seaborne Airlines,BB,SBS
